ATT,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,PA1,PA2,PA3,GP1,GP2,GP3,GP4,GP5,ICGP1,ICGP2,Exam1,Exam2,FinalExam
10,6,11,7,10,7,8.2,8.2,100,94,100,90,100,70,100,0,80,100,66,57,79.5
10,13,14,12,13,11,12.6,12.6,96,92,100,30,73,105,100,75,90,100,89,66,85.5
10,11,11,10,11,9,10.4,10.4,100,100,97,84,60,35,70,0,0,60,78,59,78
6,8,6,0,11,4,5.8,5.8,95,0,85,74,65,50,70,50,0,0,55.5,47,55
2,8,8,0,0,0,3.2,3.2,100,0,85,74,65,50,70,50,100,0,86,68,82.5
7,10,9,10,0,7,7.2,7.2,76,30,50,100,100,95,70,100,0,92,86.5,67,78
9,11,11,6,10,11,9.8,9.8,60,55,83,100,98,65,100,100,90,90,79,75,72
7,11,9,9,0,9,7.6,7.6,88,0,70,50,0,0,0,85,100,67,80,70,63
3,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,72,67,66.5
6,15,0,0,8,8,6.2,6.2,100,100,98,100,0,0,93,85,100,67,93.5,77,103
10,11,10,13,12,7,10.6,10.6,77,97,50,90,60,50,0,100,100,0,82,68,79.5
10,10,9,12,10,11,10.4,10.4,100,85,75,75,90,70,100,50,100,100,56,46,36.5
9,13,9,11,10,12,11,11,100,91,100,84,100,75,93,50,100,100,80,68,86.5
9,10,12,0,12,11,9,9,100,90,85,25,0,75,100,100,100,100,77,84,75.5
9,7,9,11,8,5,8,8,97,98,100,90,30,45,70,50,80,66,79.5,61,63
7,10,5,0,14,4,6.6,6.6,100,80,85,50,68,80,93,0,100,0,63.5,70,69
7,8,10,10,2,0,6,6,100,0,0,34,0,95,100,75,0,80,63,26,0
9,9,9,11,10,1,8,8,52,92,98,58,100,95,100,65,100,100,85,71,99.5
9,10,9,12,14,9,10.8,10.8,97,100,100,95,100,95,100,85,100,100,70.5,60,91.5
10,9,10,9,13,9,10,10,95,77,60,100,100,95,100,100,80,100,69,53,62
8,10,9,8,13,10,10,10,100,90,0,95,100,95,100,85,100,100,87,86,95.5
7,10,11,11,15,15,12.4,12.4,100,95,99,90,83,95,0,0,0,100,79,86,61
9,10,12,11,12,10,11,11,100,0,85,90,100,70,100,0,100,100,76.5,72,79.5
8,11,11,9,13,9,10.6,10.6,95,100,100,100,98,95,100,100,100,100,91,78,92.5
